&[
(8872961, 0x4015, 0x0F),
(11851396, 0x4011, 0x30),
(11880805, 0x4017, 0xFF),
(11880811, 0x4015, 0x0F),
(11880999, 0x4004, 0x90),
(11881005, 0x4005, 0x7F),
(11881075, 0x4000, 0x90),
(11881087, 0x4001, 0x7F),
(11881178, 0x4011, 0x30),
(11910585, 0x4017, 0xFF),
(11910591, 0x4015, 0x0F),
(11910779, 0x4004, 0x90),
(11910785, 0x4005, 0x7F),
(11910855, 0x4000, 0x90),
(11910867, 0x4001, 0x7F),
(11910958, 0x4011, 0x30),
(11940364, 0x4017, 0xFF),
(11940370, 0x4015, 0x0F),
(11940558, 0x4004, 0x90),
(11940564, 0x4005, 0x7F),
(11940634, 0x4000, 0x90),
(11940646, 0x4001, 0x7F),
(11940737, 0x4011, 0x30),
(11970146, 0x4017, 0xFF),
(11970152, 0x4015, 0x0F),
(11970340, 0x4004, 0x90),
(11970346, 0x4005, 0x7F),
(11970416, 0x4000, 0x90),
(11970428, 0x4001, 0x7F),
(11970519, 0x4011, 0x30),
(11999927, 0x4017, 0xFF),
(11999933, 0x4015, 0x0F),
(12000121, 0x4004, 0x90),
(12000127, 0x4005, 0x7F),
(12000197, 0x4000, 0x90),
(12000209, 0x4001, 0x7F),
(12000300, 0x4011, 0x30),
(12029708, 0x4017, 0xFF),
(12029714, 0x4015, 0x0F),
(12029902, 0x4004, 0x90),
(12029908, 0x4005, 0x7F),
(12029978, 0x4000, 0x90),
(12029990, 0x4001, 0x7F),
(12030081, 0x4011, 0x30),
(12059684, 0x4017, 0xFF),
(12059690, 0x4015, 0x0F),
(12059878, 0x4004, 0x90),
(12059884, 0x4005, 0x7F),
(12059954, 0x4000, 0x90),
(12059966, 0x4001, 0x7F),
(12060057, 0x4011, 0x30),
(12089267, 0x4017, 0xFF),
(12089273, 0x4015, 0x0F),
(12089471, 0x4004, 0x04),
(12089475, 0x4005, 0x04),
(12089545, 0x4004, 0x90),
(12089551, 0x4005, 0x7F),
(12089656, 0x4002, 0x1D),
(12089667, 0x4003, 0x09),
(12089726, 0x4001, 0x7F),
(12089730, 0x4000, 0x82),
(12089797, 0x4000, 0x90),
(12089809, 0x4001, 0x7F),
(12089863, 0x400A, 0x1D),
(12089874, 0x400B, 0x09),
(12089983, 0x4011, 0x30),
(12119050, 0x4017, 0xFF),
(12119056, 0x4015, 0x0F),
(12119244, 0x4004, 0x90),
(12119250, 0x4005, 0x7F),
(12119325, 0x4000, 0x98),
(12119337, 0x4001, 0x7F),
(12119428, 0x4011, 0x30),
(12148830, 0x4017, 0xFF),
(12148836, 0x4015, 0x0F),
(12149024, 0x4004, 0x90),
(12149030, 0x4005, 0x7F),
(12149105, 0x4000, 0x97),
(12149117, 0x4001, 0x7F),
(12149208, 0x4011, 0x30),
(12178611, 0x4017, 0xFF),
(12178617, 0x4015, 0x0F),
(12178805, 0x4004, 0x90),
(12178811, 0x4005, 0x7F),
(12178886, 0x4000, 0x96),
(12178898, 0x4001, 0x7F),
(12178989, 0x4011, 0x30),
(12208390, 0x4017, 0xFF),
(12208396, 0x4015, 0x0F),
(12208584, 0x4004, 0x90),
(12208590, 0x4005, 0x7F),
(12208665, 0x4000, 0x95),
(12208677, 0x4001, 0x7F),
(12208768, 0x4011, 0x30),
(12238173, 0x4017, 0xFF),
(12238179, 0x4015, 0x0F),
(12238367, 0x4004, 0x90),
(12238373, 0x4005, 0x7F),
(12238448, 0x4000, 0x95),
(12238460, 0x4001, 0x7F),
(12238551, 0x4011, 0x30),
(12267952, 0x4017, 0xFF),
(12267958, 0x4015, 0x0F),
(12268146, 0x4004, 0x90),
(12268152, 0x4005, 0x7F),
(12268227, 0x4000, 0x94),
(12268239, 0x4001, 0x7F),
(12268330, 0x4011, 0x30),
(12297928, 0x4017, 0xFF),
(12297934, 0x4015, 0x0F),
(12298122, 0x4004, 0x90),
(12298128, 0x4005, 0x7F),
(12298203, 0x4000, 0x94),
(12298215, 0x4001, 0x7F),
(12298306, 0x4011, 0x30),
(12327514, 0x4017, 0xFF),
(12327520, 0x4015, 0x0F),
(12327708, 0x4004, 0x90),
(12327714, 0x4005, 0x7F),
(12327784, 0x4000, 0x90),
(12327796, 0x4001, 0x7F),
(12327887, 0x4011, 0x30),
(12357295, 0x4017, 0xFF),
(12357301, 0x4015, 0x0F),
(12357489, 0x4004, 0x90),
(12357495, 0x4005, 0x7F),
(12357565, 0x4000, 0x90),
(12357577, 0x4001, 0x7F),
(12357699, 0x400C, 0x1C),
(12357703, 0x400E, 0x03),
(12357707, 0x400F, 0x18),
(12357770, 0x4011, 0x30),
(12387076, 0x4017, 0xFF),
(12387082, 0x4015, 0x0F),
(12387270, 0x4004, 0x90),
(12387276, 0x4005, 0x7F),
(12387346, 0x4000, 0x90),
(12387358, 0x4001, 0x7F),
(12387449, 0x4011, 0x30),
(12416856, 0x4017, 0xFF),
(12416862, 0x4015, 0x0F),
(12417050, 0x4004, 0x90),
(12417056, 0x4005, 0x7F),
(12417126, 0x4000, 0x90),
(12417138, 0x4001, 0x7F),
(12417229, 0x4011, 0x30),
(12446637, 0x4017, 0xFF),
(12446643, 0x4015, 0x0F),
(12446831, 0x4004, 0x90),
(12446837, 0x4005, 0x7F),
(12446907, 0x4000, 0x90),
(12446919, 0x4001, 0x7F),
(12447010, 0x4011, 0x30),
(12476416, 0x4017, 0xFF),
(12476422, 0x4015, 0x0F),
(12476610, 0x4004, 0x90),
(12476616, 0x4005, 0x7F),
(12476686, 0x4000, 0x90),
(12476698, 0x4001, 0x7F),
(12476789, 0x4011, 0x30),
(12506374, 0x4017, 0xFF),
(12506380, 0x4015, 0x0F),
(12506568, 0x4004, 0x90),
(12506574, 0x4005, 0x7F),
(12506644, 0x4000, 0x90),
(12506656, 0x4001, 0x7F),
(12506747, 0x4011, 0x30),
(12536172, 0x4017, 0xFF),
(12536178, 0x4015, 0x0F),
(12536366, 0x4004, 0x90),
(12536372, 0x4005, 0x7F),
(12536442, 0x4000, 0x90),
(12536454, 0x4001, 0x7F),
(12536545, 0x4011, 0x30),
(12565758, 0x4017, 0xFF),
(12565764, 0x4015, 0x0F),
(12565952, 0x4004, 0x90),
(12565958, 0x4005, 0x7F),
(12566028, 0x4000, 0x90),
(12566040, 0x4001, 0x7F),
(12566131, 0x4011, 0x30),
(12595540, 0x4017, 0xFF),
(12595546, 0x4015, 0x0F),
(12595734, 0x4004, 0x90),
(12595740, 0x4005, 0x7F),
(12595810, 0x4000, 0x90),
(12595822, 0x4001, 0x7F),
(12595913, 0x4011, 0x30),
(12625319, 0x4017, 0xFF),
(12625325, 0x4015, 0x0F),
(12625513, 0x4004, 0x90),
(12625519, 0x4005, 0x7F),
(12625589, 0x4000, 0x90),
(12625601, 0x4001, 0x7F),
(12625723, 0x400C, 0x1C),
(12625727, 0x400E, 0x03),
(12625731, 0x400F, 0x18),
(12625794, 0x4011, 0x30),
(12655102, 0x4017, 0xFF),
(12655108, 0x4015, 0x0F),
(12655296, 0x4004, 0x90),
(12655302, 0x4005, 0x7F),
(12655372, 0x4000, 0x90),
(12655384, 0x4001, 0x7F),
(12655475, 0x4011, 0x30),
(12684883, 0x4017, 0xFF),
(12684889, 0x4015, 0x0F),
(12685077, 0x4004, 0x90),
(12685083, 0x4005, 0x7F),
(12685153, 0x4000, 0x90),
(12685165, 0x4001, 0x7F),
(12685256, 0x4011, 0x30),
(12714661, 0x4017, 0xFF),
(12714667, 0x4015, 0x0F),
(12714855, 0x4004, 0x90),
(12714861, 0x4005, 0x7F),
(12714931, 0x4000, 0x90),
(12714943, 0x4001, 0x7F),
(12715034, 0x4011, 0x30),
(12744444, 0x4017, 0xFF),
(12744450, 0x4015, 0x0F),
(12744638, 0x4004, 0x90),
(12744644, 0x4005, 0x7F),
(12744714, 0x4000, 0x90),
(12744726, 0x4001, 0x7F),
(12744817, 0x4011, 0x30),
(12774419, 0x4017, 0xFF),
(12774425, 0x4015, 0x0F),
(12774613, 0x4004, 0x90),
(12774619, 0x4005, 0x7F),
(12774689, 0x4000, 0x90),
(12774701, 0x4001, 0x7F),
(12774792, 0x4011, 0x30),
(12804003, 0x4017, 0xFF),
(12804009, 0x4015, 0x0F),
(12804197, 0x4004, 0x90),
(12804203, 0x4005, 0x7F),
(12804273, 0x4000, 0x90),
(12804285, 0x4001, 0x7F),
(12804376, 0x4011, 0x30),
(12833784, 0x4017, 0xFF),
(12833790, 0x4015, 0x0F),
(12833978, 0x4004, 0x90),
(12833984, 0x4005, 0x7F),
(12834054, 0x4000, 0x90),
(12834066, 0x4001, 0x7F),
(12834157, 0x4011, 0x30),
(12863567, 0x4017, 0xFF),
(12863573, 0x4015, 0x0F),
(12863761, 0x4004, 0x90),
(12863767, 0x4005, 0x7F),
(12863837, 0x4000, 0x90),
(12863849, 0x4001, 0x7F),
(12863940, 0x4011, 0x30),
(12893345, 0x4017, 0xFF),
(12893351, 0x4015, 0x0F),
(12893539, 0x4004, 0x90),
(12893545, 0x4005, 0x7F),
(12893615, 0x4000, 0x90),
(12893627, 0x4001, 0x7F),
(12893749, 0x400C, 0x1C),
(12893753, 0x400E, 0x03),
(12893757, 0x400F, 0x18),
(12893820, 0x4011, 0x30),
(12923126, 0x4017, 0xFF),
(12923132, 0x4015, 0x0F),
(12923320, 0x4004, 0x90),
(12923326, 0x4005, 0x7F),
(12923396, 0x4000, 0x90),
(12923408, 0x4001, 0x7F),
(12923499, 0x4011, 0x30),
(12952909, 0x4017, 0xFF),
(12952915, 0x4015, 0x0F),
(12953103, 0x4004, 0x90),
(12953109, 0x4005, 0x7F),
(12953179, 0x4000, 0x90),
(12953191, 0x4001, 0x7F),
(12953282, 0x4011, 0x30),
(12982689, 0x4017, 0xFF),
(12982695, 0x4015, 0x0F),
(12982883, 0x4004, 0x90),
(12982889, 0x4005, 0x7F),
(12982959, 0x4000, 0x90),
(12982971, 0x4001, 0x7F),
(12983062, 0x4011, 0x30),
(13012663, 0x4017, 0xFF),
(13012669, 0x4015, 0x0F),
(13012857, 0x4004, 0x90),
(13012863, 0x4005, 0x7F),
(13012933, 0x4000, 0x90),
(13012945, 0x4001, 0x7F),
(13013036, 0x4011, 0x30),
(13042250, 0x4017, 0xFF),
(13042256, 0x4015, 0x0F),
(13042444, 0x4004, 0x90),
(13042450, 0x4005, 0x7F),
(13042520, 0x4000, 0x90),
(13042532, 0x4001, 0x7F),
(13042623, 0x4011, 0x30),
(13072029, 0x4017, 0xFF),
(13072035, 0x4015, 0x0F),
(13072223, 0x4004, 0x90),
(13072229, 0x4005, 0x7F),
(13072299, 0x4000, 0x90),
(13072311, 0x4001, 0x7F),
(13072402, 0x4011, 0x30),
(13101812, 0x4017, 0xFF),
(13101818, 0x4015, 0x0F),
(13102006, 0x4004, 0x90),
(13102012, 0x4005, 0x7F),
(13102082, 0x4000, 0x90),
(13102094, 0x4001, 0x7F),
(13102185, 0x4011, 0x30),
(13131593, 0x4017, 0xFF),
(13131599, 0x4015, 0x0F),
(13131787, 0x4004, 0x90),
(13131793, 0x4005, 0x7F),
(13131863, 0x4000, 0x90),
(13131875, 0x4001, 0x7F),
(13131966, 0x4011, 0x30),
(13161371, 0x4017, 0xFF),
(13161377, 0x4015, 0x0F),
(13161663, 0x4015, 0x0B),
(13161669, 0x4015, 0x0F),
(13161772, 0x4006, 0xD5),
(13161783, 0x4007, 0x08),
(13161842, 0x4004, 0x82),
(13161846, 0x4005, 0x7F),
(13161921, 0x4004, 0x90),
(13161927, 0x4005, 0x7F),
(13162031, 0x4002, 0x53),
(13162042, 0x4003, 0x09),
(13162101, 0x4001, 0x7F),
(13162105, 0x4000, 0x82),
(13162172, 0x4000, 0x90),
(13162184, 0x4001, 0x7F),
(13162251, 0x4008, 0x1F),
(13162290, 0x400A, 0x1D),
(13162301, 0x400B, 0x09),
(13162437, 0x400C, 0x1C),
(13162441, 0x400E, 0x0C),
(13162445, 0x400F, 0x18),
(13162508, 0x4011, 0x30),
(13191152, 0x4017, 0xFF),
(13191158, 0x4015, 0x0F),
(13191351, 0x4004, 0x98),
(13191357, 0x4005, 0x7F),
(13191432, 0x4000, 0x98),
(13191444, 0x4001, 0x7F),
(13191535, 0x4011, 0x30),
(13221111, 0x4017, 0xFF),
(13221117, 0x4015, 0x0F),
(13221310, 0x4004, 0x97),
(13221316, 0x4005, 0x7F),
(13221391, 0x4000, 0x97),
(13221403, 0x4001, 0x7F),
(13221494, 0x4011, 0x30),
(13250908, 0x4017, 0xFF),
(13250914, 0x4015, 0x0F),
(13251107, 0x4004, 0x96),
(13251113, 0x4005, 0x7F),
(13251188, 0x4000, 0x96),
(13251200, 0x4001, 0x7F),
(13251291, 0x4011, 0x30),
(13280494, 0x4017, 0xFF),
(13280500, 0x4015, 0x0F),
(13280693, 0x4004, 0x95),
(13280699, 0x4005, 0x7F),
(13280774, 0x4000, 0x95),
(13280786, 0x4001, 0x7F),
(13280877, 0x4011, 0x30),
(13310276, 0x4017, 0xFF),
(13310282, 0x4015, 0x0F),
(13310475, 0x4004, 0x95),
(13310481, 0x4005, 0x7F),
(13310556, 0x4000, 0x95),
(13310568, 0x4001, 0x7F),
(13310659, 0x4011, 0x30),
(13340055, 0x4017, 0xFF),
(13340061, 0x4015, 0x0F),
(13340254, 0x4004, 0x94),
(13340260, 0x4005, 0x7F),
(13340335, 0x4000, 0x94),
(13340347, 0x4001, 0x7F),
(13340438, 0x4011, 0x30),
(13369836, 0x4017, 0xFF),
(13369842, 0x4015, 0x0F),
(13370035, 0x4004, 0x94),
(13370041, 0x4005, 0x7F),
(13370116, 0x4000, 0x94),
(13370128, 0x4001, 0x7F),
(13370219, 0x4011, 0x30),
(13399619, 0x4017, 0xFF),
(13399625, 0x4015, 0x0F),
(13399813, 0x4004, 0x90),
(13399819, 0x4005, 0x7F),
(13399889, 0x4000, 0x90),
(13399901, 0x4001, 0x7F),
(13399992, 0x4011, 0x30),
(13429398, 0x4017, 0xFF),
(13429404, 0x4015, 0x0F),
(13429592, 0x4004, 0x90),
(13429598, 0x4005, 0x7F),
(13429668, 0x4000, 0x90),
(13429680, 0x4001, 0x7F),
(13429771, 0x4011, 0x30),
(13459178, 0x4017, 0xFF),
(13459184, 0x4015, 0x0F),
(13459372, 0x4004, 0x90),
(13459378, 0x4005, 0x7F),
(13459448, 0x4000, 0x90),
(13459460, 0x4001, 0x7F),
(13459551, 0x4011, 0x30),
(13489155, 0x4017, 0xFF),
(13489161, 0x4015, 0x0F),
(13489349, 0x4004, 0x90),
(13489355, 0x4005, 0x7F),
(13489425, 0x4000, 0x90),
(13489437, 0x4001, 0x7F),
(13489528, 0x4011, 0x30),
(13518739, 0x4017, 0xFF),
(13518745, 0x4015, 0x0F),
(13518933, 0x4004, 0x90),
(13518939, 0x4005, 0x7F),
(13519009, 0x4000, 0x90),
(13519021, 0x4001, 0x7F),
(13519112, 0x4011, 0x30),
(13548520, 0x4017, 0xFF),
(13548526, 0x4015, 0x0F),
(13548714, 0x4004, 0x90),
(13548720, 0x4005, 0x7F),
(13548790, 0x4000, 0x90),
(13548802, 0x4001, 0x7F),
(13548893, 0x4011, 0x30),
(13578302, 0x4017, 0xFF),
(13578308, 0x4015, 0x0F),
(13578496, 0x4004, 0x90),
(13578502, 0x4005, 0x7F),
(13578572, 0x4000, 0x90),
(13578584, 0x4001, 0x7F),
(13578675, 0x4011, 0x30),
(13608082, 0x4017, 0xFF),
(13608088, 0x4015, 0x0F),
(13608276, 0x4004, 0x90),
(13608282, 0x4005, 0x7F),
(13608352, 0x4000, 0x90),
(13608364, 0x4001, 0x7F),
(13608455, 0x4011, 0x30),
(13637864, 0x4017, 0xFF),
(13637870, 0x4015, 0x0F),
(13638058, 0x4004, 0x90),
(13638064, 0x4005, 0x7F),
(13638134, 0x4000, 0x90),
(13638146, 0x4001, 0x7F),
(13638237, 0x4011, 0x30),
(13667643, 0x4017, 0xFF),
(13667649, 0x4015, 0x0F),
(13667837, 0x4004, 0x90),
(13667843, 0x4005, 0x7F),
(13667913, 0x4000, 0x90),
(13667925, 0x4001, 0x7F),
(13668016, 0x4011, 0x30),
(13697423, 0x4017, 0xFF),
(13697429, 0x4015, 0x0F),
(13697617, 0x4004, 0x90),
(13697623, 0x4005, 0x7F),
(13697693, 0x4000, 0x90),
(13697705, 0x4001, 0x7F),
(13697826, 0x400C, 0x1C),
(13697830, 0x400E, 0x03),
(13697834, 0x400F, 0x18),
(13697897, 0x4011, 0x30),
(13727401, 0x4017, 0xFF),
(13727407, 0x4015, 0x0F),
(13727595, 0x4004, 0x90),
(13727601, 0x4005, 0x7F),
(13727671, 0x4000, 0x90),
(13727683, 0x4001, 0x7F),
(13727774, 0x4011, 0x30),
(13756985, 0x4017, 0xFF),
(13756991, 0x4015, 0x0F),
(13757179, 0x4004, 0x90),
(13757185, 0x4005, 0x7F),
(13757255, 0x4000, 0x90),
(13757267, 0x4001, 0x7F),
(13757358, 0x4011, 0x30),
(13786765, 0x4017, 0xFF),
(13786771, 0x4015, 0x0F),
(13786959, 0x4004, 0x90),
(13786965, 0x4005, 0x7F),
(13787035, 0x4000, 0x90),
(13787047, 0x4001, 0x7F),
(13787138, 0x4011, 0x30),
(13816547, 0x4017, 0xFF),
(13816553, 0x4015, 0x0F),
(13816741, 0x4004, 0x90),
(13816747, 0x4005, 0x7F),
(13816817, 0x4000, 0x90),
(13816829, 0x4001, 0x7F),
(13816920, 0x4011, 0x30),
(13846328, 0x4017, 0xFF),
(13846334, 0x4015, 0x0F),
(13846522, 0x4004, 0x90),
(13846528, 0x4005, 0x7F),
(13846598, 0x4000, 0x90),
(13846610, 0x4001, 0x7F),
(13846701, 0x4011, 0x30),
(13876108, 0x4017, 0xFF),
(13876114, 0x4015, 0x0F),
(13876302, 0x4004, 0x90),
(13876308, 0x4005, 0x7F),
(13876378, 0x4000, 0x90),
(13876390, 0x4001, 0x7F),
(13876505, 0x400C, 0x10),
(13876509, 0x400E, 0xC4),
(13876513, 0x400F, 0x1B),
(13876576, 0x4011, 0x30),
(13905888, 0x4017, 0xFF),
(13905894, 0x4015, 0x0F),
(13906082, 0x4004, 0x90),
(13906088, 0x4005, 0x7F),
(13906158, 0x4000, 0x90),
(13906170, 0x4001, 0x7F),
(13906261, 0x4011, 0x30),
(13935846, 0x4017, 0xFF),
(13935852, 0x4015, 0x0F),
(13936040, 0x4004, 0x90),
(13936046, 0x4005, 0x7F),
(13936116, 0x4000, 0x90),
(13936128, 0x4001, 0x7F),
(13936219, 0x4011, 0x30),
(13965645, 0x4017, 0xFF),
(13965651, 0x4015, 0x0F),
(13965829, 0x4006, 0x1D),
(13965840, 0x4007, 0x09),
(13965899, 0x4004, 0x82),
(13965903, 0x4005, 0x7F),
(13965978, 0x4004, 0x90),
(13965984, 0x4005, 0x7F),
(13966088, 0x4002, 0xAB),
(13966099, 0x4003, 0x09),
(13966158, 0x4001, 0x7F),
(13966162, 0x4000, 0x82),
(13966229, 0x4000, 0x90),
(13966241, 0x4001, 0x7F),
(13966294, 0x400A, 0x53),
(13966305, 0x400B, 0x09),
(13966414, 0x4011, 0x30),
(13995231, 0x4017, 0xFF),
(13995237, 0x4015, 0x0F),
(13995430, 0x4004, 0x98),
(13995436, 0x4005, 0x7F),
(13995511, 0x4000, 0x98),
(13995523, 0x4001, 0x7F),
(13995614, 0x4011, 0x30),
(14025013, 0x4017, 0xFF),
(14025019, 0x4015, 0x0F),
(14025212, 0x4004, 0x97),
(14025218, 0x4005, 0x7F),
(14025293, 0x4000, 0x97),
(14025305, 0x4001, 0x7F),
(14025396, 0x4011, 0x30),
(14054791, 0x4017, 0xFF),
(14054797, 0x4015, 0x0F),
(14054990, 0x4004, 0x96),
(14054996, 0x4005, 0x7F),
(14055071, 0x4000, 0x96),
(14055083, 0x4001, 0x7F),
(14055204, 0x400C, 0x1C),
(14055208, 0x400E, 0x03),
(14055212, 0x400F, 0x18),
(14055275, 0x4011, 0x30),
(14084573, 0x4017, 0xFF),
(14084579, 0x4015, 0x0F),
(14084772, 0x4004, 0x95),
(14084778, 0x4005, 0x7F),
(14084853, 0x4000, 0x95),
(14084865, 0x4001, 0x7F),
(14084956, 0x4011, 0x30),
(14114353, 0x4017, 0xFF),
(14114359, 0x4015, 0x0F),
(14114552, 0x4004, 0x95),
(14114558, 0x4005, 0x7F),
(14114633, 0x4000, 0x95),
(14114645, 0x4001, 0x7F),
(14114736, 0x4011, 0x30),
(14144133, 0x4017, 0xFF),
(14144139, 0x4015, 0x0F),
(14144332, 0x4004, 0x94),
(14144338, 0x4005, 0x7F),
(14144413, 0x4000, 0x94),
(14144425, 0x4001, 0x7F),
(14144516, 0x4011, 0x30),
(14173914, 0x4017, 0xFF),
(14173920, 0x4015, 0x0F),
(14174113, 0x4004, 0x94),
(14174119, 0x4005, 0x7F),
(14174194, 0x4000, 0x94),
(14174206, 0x4001, 0x7F),
(14174297, 0x4011, 0x30),
(14203891, 0x4017, 0xFF),
(14203897, 0x4015, 0x0F),
(14204085, 0x4004, 0x90),
(14204091, 0x4005, 0x7F),
(14204161, 0x4000, 0x90),
(14204173, 0x4001, 0x7F),
(14204264, 0x4011, 0x30),
(14233476, 0x4017, 0xFF),
(14233482, 0x4015, 0x0F),
(14233670, 0x4004, 0x90),
(14233676, 0x4005, 0x7F),
(14233746, 0x4000, 0x90),
(14233758, 0x4001, 0x7F),
(14233872, 0x400C, 0x1C),
(14233876, 0x400E, 0x03),
(14233880, 0x400F, 0x58),
(14233943, 0x4011, 0x30),
(14263256, 0x4017, 0xFF),
(14263262, 0x4015, 0x0F),
(14263450, 0x4004, 0x90),
(14263456, 0x4005, 0x7F),
(14263526, 0x4000, 0x90),
(14263538, 0x4001, 0x7F),
(14263629, 0x4011, 0x30),
(14293039, 0x4017, 0xFF),
(14293045, 0x4015, 0x0F),
(14293233, 0x4004, 0x90),
(14293239, 0x4005, 0x7F),
(14293309, 0x4000, 0x90),
(14293321, 0x4001, 0x7F),
(14293412, 0x4011, 0x30),
(14322818, 0x4017, 0xFF),
(14322824, 0x4015, 0x0F),
(14323012, 0x4004, 0x90),
(14323018, 0x4005, 0x7F),
(14323088, 0x4000, 0x90),
(14323100, 0x4001, 0x7F),
(14323191, 0x4011, 0x30),
(14352600, 0x4017, 0xFF),
(14352606, 0x4015, 0x0F),
(14352794, 0x4004, 0x90),
(14352800, 0x4005, 0x7F),
(14352870, 0x4000, 0x90),
(14352882, 0x4001, 0x7F),
(14352973, 0x4011, 0x30),
(14382381, 0x4017, 0xFF),
(14382387, 0x4015, 0x0F),
(14382575, 0x4004, 0x90),
(14382581, 0x4005, 0x7F),
(14382651, 0x4000, 0x90),
(14382663, 0x4001, 0x7F),
(14382754, 0x4011, 0x30),
(14412159, 0x4017, 0xFF),
(14412165, 0x4015, 0x0F),
(14412353, 0x4004, 0x90),
(14412359, 0x4005, 0x7F),
(14412429, 0x4000, 0x90),
(14412441, 0x4001, 0x7F),
(14412532, 0x4011, 0x30),
(14442135, 0x4017, 0xFF),
(14442141, 0x4015, 0x0F),
(14442329, 0x4004, 0x90),
(14442335, 0x4005, 0x7F),
(14442405, 0x4000, 0x90),
(14442417, 0x4001, 0x7F),
(14442508, 0x4011, 0x30),
(14471722, 0x4017, 0xFF),
(14471728, 0x4015, 0x0F),
(14471916, 0x4004, 0x90),
(14471922, 0x4005, 0x7F),
(14471992, 0x4000, 0x90),
(14472004, 0x4001, 0x7F),
(14472095, 0x4011, 0x30),
(14501503, 0x4017, 0xFF),
(14501509, 0x4015, 0x0F),
(14501697, 0x4004, 0x90),
(14501703, 0x4005, 0x7F),
(14501773, 0x4000, 0x90),
(14501785, 0x4001, 0x7F),
(14501876, 0x4011, 0x30),
(14531282, 0x4017, 0xFF),
(14531288, 0x4015, 0x0F),
(14531476, 0x4004, 0x90),
(14531482, 0x4005, 0x7F),
(14531552, 0x4000, 0x90),
(14531564, 0x4001, 0x7F),
(14531655, 0x4011, 0x30),
(14561064, 0x4017, 0xFF),
(14561070, 0x4015, 0x0F),
(14561258, 0x4004, 0x90),
(14561264, 0x4005, 0x7F),
(14561334, 0x4000, 0x90),
(14561346, 0x4001, 0x7F),
(14561437, 0x4011, 0x30),
(14590844, 0x4017, 0xFF),
(14590850, 0x4015, 0x0F),
(14591038, 0x4004, 0x90),
(14591044, 0x4005, 0x7F),
(14591114, 0x4000, 0x90),
(14591126, 0x4001, 0x7F),
(14591217, 0x4011, 0x30),
(14620626, 0x4017, 0xFF),
(14620632, 0x4015, 0x0F),
(14620820, 0x4004, 0x90),
(14620826, 0x4005, 0x7F),
(14620896, 0x4000, 0x90),
(14620908, 0x4001, 0x7F),
(14620999, 0x4011, 0x30),
(14650584, 0x4017, 0xFF),
(14650590, 0x4015, 0x0F),
(14650778, 0x4004, 0x90),
(14650784, 0x4005, 0x7F),
(14650854, 0x4000, 0x90),
(14650866, 0x4001, 0x7F),
(14650957, 0x4011, 0x30),
(14680380, 0x4017, 0xFF),
(14680386, 0x4015, 0x0F),
(14680574, 0x4004, 0x90),
(14680580, 0x4005, 0x7F),
(14680650, 0x4000, 0x90),
(14680662, 0x4001, 0x7F),
(14680753, 0x4011, 0x30),
(14709966, 0x4017, 0xFF),
(14709972, 0x4015, 0x0F),
(14710160, 0x4004, 0x90),
(14710166, 0x4005, 0x7F),
(14710236, 0x4000, 0x90),
(14710248, 0x4001, 0x7F),
(14710339, 0x4011, 0x30),
(14739747, 0x4017, 0xFF),
(14739753, 0x4015, 0x0F),
(14739941, 0x4004, 0x90),
(14739947, 0x4005, 0x7F),
(14740017, 0x4000, 0x90),
(14740029, 0x4001, 0x7F),
(14740120, 0x4011, 0x30),
(14769528, 0x4017, 0xFF),
(14769534, 0x4015, 0x0F),
(14769712, 0x4006, 0x53),
(14769723, 0x4007, 0x09),
(14769782, 0x4004, 0x82),
(14769786, 0x4005, 0x7F),
(14769861, 0x4004, 0x90),
(14769867, 0x4005, 0x7F),
(14769971, 0x4002, 0x3A),
(14769982, 0x4003, 0x0A),
(14770041, 0x4001, 0x7F),
(14770045, 0x4000, 0x82),
(14770112, 0x4000, 0x90),
(14770124, 0x4001, 0x7F),
(14770177, 0x400A, 0xAB),
(14770188, 0x400B, 0x09),
(14770327, 0x400C, 0x1C),
(14770331, 0x400E, 0x03),
(14770335, 0x400F, 0x18),
(14770398, 0x4011, 0x30),
(14799308, 0x4017, 0xFF),
(14799314, 0x4015, 0x0F),
(14799507, 0x4004, 0x98),
(14799513, 0x4005, 0x7F),
(14799588, 0x4000, 0x98),
(14799600, 0x4001, 0x7F),
(14799691, 0x4011, 0x30),
(14829090, 0x4017, 0xFF),
(14829096, 0x4015, 0x0F),
(14829289, 0x4004, 0x97),
(14829295, 0x4005, 0x7F),
(14829370, 0x4000, 0x97),
(14829382, 0x4001, 0x7F),
(14829473, 0x4011, 0x30),
(14858869, 0x4017, 0xFF),
(14858875, 0x4015, 0x0F),
(14859068, 0x4004, 0x96),
(14859074, 0x4005, 0x7F),
(14859149, 0x4000, 0x96),
(14859161, 0x4001, 0x7F),
(14859252, 0x4011, 0x30),
(14888651, 0x4017, 0xFF),
(14888657, 0x4015, 0x0F),
(14888850, 0x4004, 0x95),
(14888856, 0x4005, 0x7F),
(14888931, 0x4000, 0x95),
(14888943, 0x4001, 0x7F),
(14889034, 0x4011, 0x30),
(14918627, 0x4017, 0xFF),
(14918633, 0x4015, 0x0F),
(14918826, 0x4004, 0x95),
(14918832, 0x4005, 0x7F),
(14918907, 0x4000, 0x95),
(14918919, 0x4001, 0x7F),
(14919010, 0x4011, 0x30),
(14948213, 0x4017, 0xFF),
(14948219, 0x4015, 0x0F),
(14948412, 0x4004, 0x94),
(14948418, 0x4005, 0x7F),
(14948493, 0x4000, 0x94),
(14948505, 0x4001, 0x7F),
